"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-09-23"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-09-23"
"config.yaml" "c0bc17aa83fbefdc9354e297c23a18c6" "site/built/config.yaml" "2026-08-26"
"index.md" "578a3d980c4c182e86b6212b7e44d121" "site/built/index.md" "2026-08-26"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-09-23"
"episodes/hello-scraping.md" "c23108ed33c571f2a8a94ef16505a115" "site/built/hello-scraping.md" "2026-08-26"
"episodes/a-real-website.md" "635eea6522c4ba1e600aa23da6501cb2" "site/built/a-real-website.md" "2026-08-26"
"episodes/dynamic-websites.md" "be8e895fcacd622c9c3af4f3ffd9c76a" "site/built/dynamic-websites.md" "2026-08-26"
"episodes/Legal-ethics.md" "e33201e52717713cbb6d474f83de1dda" "site/built/Legal-ethics.md" "2026-08-26"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-09-23"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-09-23"
"learners/setup.md" "2675531845dd3e4e27dc7ace8d77c985" "site/built/setup.md" "2025-06-10"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-09-23"
